1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.379282 cmdq_next <global>: [bind-key/0x55c92cd7d000] (0), flags 0
1768183063.379283 cmd_find_best_session: 0 sessions to try
1768183063.379285 cmd_find_current_client: no target, return (nil)
1768183063.379286 cmd_find_best_session: 0 sessions to try
1768183063.379288 cmd_find_current_client: no target, return (nil)
1768183063.379289 cmd_find_best_session: 0 sessions to try
1768183063.379291 cmd_find_best_session: 0 sessions to try
1768183063.379294 key_bindings_add: 0x6f o = select-pane -t :.+
1768183063.379295 cmd_find_best_session: 0 sessions to try
1768183063.379297 cmdq_next <global>: [bind-key/0x55c92cd7d620] (0), flags 0
1768183063.379299 cmd_find_best_session: 0 sessions to try
1768183063.379300 cmd_find_current_client: no target, return (nil)
1768183063.379302 cmd_find_best_session: 0 sessions to try
1768183063.379303 cmd_find_current_client: no target, return (nil)
1768183063.379305 cmd_find_best_session: 0 sessions to try
1768183063.379306 cmd_find_best_session: 0 sessions to try
1768183063.379309 key_bindings_add: 0x43 C = customize-mode -Z
1768183063.379311 cmd_find_best_session: 0 sessions to try
1768183063.379313 cmdq_next <global>: [bind-key/0x55c92cd7d1c0] (0), flags 0
1768183063.379315 cmd_find_best_session: 0 sessions to try
1768183063.379316 cmd_find_current_client: no target, return (nil)
1768183063.379318 cmd_find_best_session: 0 sessions to try
1768183063.379319 cmd_find_current_client: no target, return (nil)
1768183063.379321 cmd_find_best_session: 0 sessions to try
1768183063.379323 cmd_find_best_session: 0 sessions to try
1768183063.379325 key_bindings_add: 0x70 p = previous-window
1768183063.379327 cmd_find_best_session: 0 sessions to try
1768183063.379328 cmdq_next <global>: [bind-key/0x55c92cd7dd10] (0), flags 0
1768183063.379330 cmd_find_best_session: 0 sessions to try
1768183063.379332 cmd_find_current_client: no target, return (nil)
1768183063.379333 cmd_find_best_session: 0 sessions to try
1768183063.379335 cmd_find_current_client: no target, return (nil)
1768183063.379336 cmd_find_best_session: 0 sessions to try
1768183063.379338 cmd_find_best_session: 0 sessions to try
1768183063.379340 key_bindings_add: 0x71 q = display-panes
1768183063.379342 cmd_find_best_session: 0 sessions to try
1768183063.379344 cmdq_next <global>: [bind-key/0x55c92cd7e210] (0), flags 0
1768183063.379345 cmd_find_best_session: 0 sessions to try
1768183063.379347 cmd_find_current_client: no target, return (nil)
1768183063.379350 cmd_find_best_session: 0 sessions to try
1768183063.379352 cmd_find_current_client: no target, return (nil)
1768183063.379353 cmd_find_best_session: 0 sessions to try
1768183063.379355 cmd_find_best_session: 0 sessions to try
1768183063.379357 key_bindings_add: 0x72 r = refresh-client
1768183063.379359 cmd_find_best_session: 0 sessions to try
1768183063.379361 cmdq_next <global>: [bind-key/0x55c92cd7e6e0] (0), flags 0
1768183063.379362 cmd_find_best_session: 0 sessions to try
1768183063.379364 cmd_find_current_client: no target, return (nil)
1768183063.379365 cmd_find_best_session: 0 sessions to try
1768183063.379367 cmd_find_current_client: no target, return (nil)
1768183063.379369 cmd_find_best_session: 0 sessions to try
1768183063.379370 cmd_find_best_session: 0 sessions to try
1768183063.379373 key_bindings_add: 0x73 s = choose-tree -Zs
1768183063.379374 cmd_find_best_session: 0 sessions to try
1768183063.379376 cmdq_next <global>: [bind-key/0x55c92cd7ed40] (0), flags 0
1768183063.379378 cmd_find_best_session: 0 sessions to try
1768183063.379380 cmd_find_current_client: no target, return (nil)
1768183063.379381 cmd_find_best_session: 0 sessions to try
1768183063.379383 cmd_find_current_client: no target, return (nil)
1768183063.379384 cmd_find_best_session: 0 sessions to try
1768183063.379386 cmd_find_best_session: 0 sessions to try
1768183063.379388 key_bindings_add: 0x74 t = clock-mode
1768183063.379390 cmd_find_best_session: 0 sessions to try
1768183063.379392 cmdq_next <global>: [bind-key/0x55c92cd7f530] (0), flags 0
1768183063.379393 cmd_find_best_session: 0 sessions to try
1768183063.379395 cmd_find_current_client: no target, return (nil)
1768183063.379396 cmd_find_best_session: 0 sessions to try
1768183063.379398 cmd_find_current_client: no target, return (nil)
1768183063.379399 cmd_find_best_session: 0 sessions to try
1768183063.379401 cmd_find_best_session: 0 sessions to try
1768183063.379404 key_bindings_add: 0x77 w = choose-tree -Zw
1768183063.379405 cmd_find_best_session: 0 sessions to try
1768183063.379407 cmdq_next <global>: [bind-key/0x55c92cd7fab0] (0), flags 0
1768183063.379409 cmd_find_best_session: 0 sessions to try
1768183063.379411 cmd_find_current_client: no target, return (nil)
1768183063.379412 cmd_find_best_session: 0 sessions to try
1768183063.379414 cmd_find_current_client: no target, return (nil)
1768183063.379415 cmd_find_best_session: 0 sessions to try
1768183063.379417 cmd_find_best_session: 0 sessions to try
1768183063.379421 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1768183063.379422 cmd_find_best_session: 0 sessions to try
1768183063.379424 cmdq_next <global>: [bind-key/0x55c92cd7fda0] (0), flags 0
1768183063.379426 cmd_find_best_session: 0 sessions to try
1768183063.379428 cmd_find_current_client: no target, return (nil)
1768183063.379429 cmd_find_best_session: 0 sessions to try
1768183063.379431 cmd_find_current_client: no target, return (nil)
1768183063.379432 cmd_find_best_session: 0 sessions to try
1768183063.379434 cmd_find_best_session: 0 sessions to try
1768183063.379436 key_bindings_add: 0x7a z = resize-pane -Z
1768183063.379438 cmd_find_best_session: 0 sessions to try
1768183063.379440 cmdq_next <global>: [bind-key/0x55c92cd80380] (0), flags 0
1768183063.379442 cmd_find_best_session: 0 sessions to try
1768183063.379443 cmd_find_current_client: no target, return (nil)
1768183063.379445 cmd_find_best_session: 0 sessions to try
1768183063.379446 cmd_find_current_client: no target, return (nil)
1768183063.379448 cmd_find_best_session: 0 sessions to try
1768183063.379449 cmd_find_best_session: 0 sessions to try
1768183063.379452 key_bindings_add: 0x7b { = swap-pane -U
1768183063.379454 cmd_find_best_session: 0 sessions to try
1768183063.379456 cmdq_next <global>: [bind-key/0x55c92cd808b0] (0), flags 0
1768183063.379457 cmd_find_best_session: 0 sessions to try
1768183063.379459 cmd_find_current_client: no target, return (nil)
1768183063.379460 cmd_find_best_session: 0 sessions to try
1768183063.379464 cmd_find_current_client: no target, return (nil)
1768183063.379465 cmd_find_best_session: 0 sessions to try
1768183063.379467 cmd_find_best_session: 0 sessions to try
1768183063.379469 key_bindings_add: 0x7d } = swap-pane -D
1768183063.379471 cmd_find_best_session: 0 sessions to try
1768183063.379473 cmdq_next <global>: [bind-key/0x55c92cd80ce0] (0), flags 0
1768183063.379474 cmd_find_best_session: 0 sessions to try
1768183063.379476 cmd_find_current_client: no target, return (nil)
1768183063.379478 cmd_find_best_session: 0 sessions to try
1768183063.379479 cmd_find_current_client: no target, return (nil)
1768183063.379481 cmd_find_best_session: 0 sessions to try
1768183063.379482 cmd_find_best_session: 0 sessions to try
1768183063.379485 key_bindings_add: 0x7e ~ = show-messages
1768183063.379486 cmd_find_best_session: 0 sessions to try
1768183063.379488 cmdq_next <global>: [bind-key/0x55c92cd813a0] (0), flags 0
1768183063.379490 cmd_find_best_session: 0 sessions to try
1768183063.379491 cmd_find_current_client: no target, return (nil)
1768183063.379493 cmd_find_best_session: 0 sessions to try
1768183063.379495 cmd_find_current_client: no target, return (nil)
1768183063.379496 cmd_find_best_session: 0 sessions to try
1768183063.379498 cmd_find_best_session: 0 sessions to try
1768183063.379500 key_bindings_add: 0x10e26c PPage = copy-mode -u
1768183063.379502 cmd_find_best_session: 0 sessions to try
1768183063.379504 cmdq_next <global>: [bind-key/0x55c92cd81a10] (0), flags 0
1768183063.379506 cmd_find_best_session: 0 sessions to try
1768183063.379507 cmd_find_current_client: no target, return (nil)
1768183063.379509 cmd_find_best_session: 0 sessions to try
1768183063.379510 cmd_find_current_client: no target, return (nil)
1768183063.379512 cmd_find_best_session: 0 sessions to try
1768183063.379513 cmd_find_best_session: 0 sessions to try
1768183063.379516 key_bindings_add: 0x10e26e Up = select-pane -U
1768183063.379518 cmd_find_best_session: 0 sessions to try
1768183063.379520 cmdq_next <global>: [bind-key/0x55c92cd82670] (0), flags 0
1768183063.379522 cmd_find_best_session: 0 sessions to try
1768183063.379523 cmd_find_current_client: no target, return (nil)
1768183063.379525 cmd_find_best_session: 0 sessions to try
1768183063.379526 cmd_find_current_client: no target, return (nil)
1768183063.379528 cmd_find_best_session: 0 sessions to try
1768183063.379529 cmd_find_best_session: 0 sessions to try
1768183063.379532 key_bindings_add: 0x10e26f Down = select-pane -D
1768183063.379534 cmd_find_best_session: 0 sessions to try
1768183063.379536 cmdq_next <global>: [bind-key/0x55c92cd83310] (0), flags 0
1768183063.379538 cmd_find_best_session: 0 sessions to try
1768183063.379539 cmd_find_current_client: no target, return (nil)
1768183063.379541 cmd_find_best_session: 0 sessions to try
1768183063.379542 cmd_find_current_client: no target, return (nil)
1768183063.379544 cmd_find_best_session: 0 sessions to try
1768183063.379545 cmd_find_best_session: 0 sessions to try
1768183063.379548 key_bindings_add: 0x10e270 Left = select-pane -L
1768183063.379550 cmd_find_best_session: 0 sessions to try
1768183063.379552 cmdq_next <global>: [bind-key/0x55c92cd83ed0] (0), flags 0
1768183063.379554 cmd_find_best_session: 0 sessions to try
1768183063.379555 cmd_find_current_client: no target, return (nil)
1768183063.379557 cmd_find_best_session: 0 sessions to try
1768183063.379558 cmd_find_current_client: no target, return (nil)
1768183063.379560 cmd_find_best_session: 0 sessions to try
1768183063.379561 cmd_find_best_session: 0 sessions to try
1768183063.379564 key_bindings_add: 0x10e271 Right = select-pane -R
1768183063.379566 cmd_find_best_session: 0 sessions to try
1768183063.379568 cmdq_next <global>: [bind-key/0x55c92cd85010] (0), flags 0
1768183063.379569 cmd_find_best_session: 0 sessions to try
1768183063.379571 cmd_find_current_client: no target, return (nil)
1768183063.379573 cmd_find_best_session: 0 sessions to try
1768183063.379574 cmd_find_current_client: no target, return (nil)
1768183063.379576 cmd_find_best_session: 0 sessions to try
1768183063.379579 cmd_find_best_session: 0 sessions to try
1768183063.379582 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1768183063.379584 cmd_find_best_session: 0 sessions to try
1768183063.379586 cmdq_next <global>: [bind-key/0x55c92cd85cc0] (0), flags 0
1768183063.379588 cmd_find_best_session: 0 sessions to try
1768183063.379589 cmd_find_current_client: no target, return (nil)
1768183063.379591 cmd_find_best_session: 0 sessions to try
1768183063.379592 cmd_find_current_client: no target, return (nil)
1768183063.379594 cmd_find_best_session: 0 sessions to try
1768183063.379596 cmd_find_best_session: 0 sessions to try
1768183063.379599 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1768183063.379600 cmd_find_best_session: 0 sessions to try
1768183063.379602 cmdq_next <global>: [bind-key/0x55c92cd86af0] (0), flags 0
1768183063.379604 cmd_find_best_session: 0 sessions to try
1768183063.379606 cmd_find_current_client: no target, return (nil)
1768183063.379607 cmd_find_best_session: 0 sessions to try
1768183063.379609 cmd_find_current_client: no target, return (nil)
1768183063.379610 cmd_find_best_session: 0 sessions to try
1768183063.379612 cmd_find_best_session: 0 sessions to try
1768183063.379615 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1768183063.379617 cmd_find_best_session: 0 sessions to try
1768183063.379619 cmdq_next <global>: [bind-key/0x55c92cd878f0] (0), flags 0
1768183063.379620 cmd_find_best_session: 0 sessions to try
1768183063.379622 cmd_find_current_client: no target, return (nil)
1768183063.379623 cmd_find_best_session: 0 sessions to try
1768183063.379625 cmd_find_current_client: no target, return (nil)
1768183063.379626 cmd_find_best_session: 0 sessions to try
1768183063.379628 cmd_find_best_session: 0 sessions to try
1768183063.379631 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1768183063.379633 cmd_find_best_session: 0 sessions to try
1768183063.379635 cmdq_next <global>: [bind-key/0x55c92cd88600] (0), flags 0
1768183063.379637 cmd_find_best_session: 0 sessions to try
1768183063.379638 cmd_find_current_client: no target, return (nil)
1768183063.379640 cmd_find_best_session: 0 sessions to try
1768183063.379641 cmd_find_current_client: no target, return (nil)
1768183063.379643 cmd_find_best_session: 0 sessions to try
1768183063.379644 cmd_find_best_session: 0 sessions to try
1768183063.379647 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1768183063.379649 cmd_find_best_session: 0 sessions to try
1768183063.379651 cmdq_next <global>: [bind-key/0x55c92cd894a0] (0), flags 0
1768183063.379652 cmd_find_best_session: 0 sessions to try
1768183063.379654 cmd_find_current_client: no target, return (nil)
1768183063.379656 cmd_find_best_session: 0 sessions to try
1768183063.379657 cmd_find_current_client: no target, return (nil)
1768183063.379659 cmd_find_best_session: 0 sessions to try
1768183063.379660 cmd_find_best_session: 0 sessions to try
1768183063.379664 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1768183063.379665 cmd_find_best_session: 0 sessions to try
1768183063.379667 cmdq_next <global>: [bind-key/0x55c92cd8a380] (0), flags 0
1768183063.379669 cmd_find_best_session: 0 sessions to try
1768183063.379671 cmd_find_current_client: no target, return (nil)
1768183063.379673 cmd_find_best_session: 0 sessions to try
1768183063.379674 cmd_find_current_client: no target, return (nil)
1768183063.379676 cmd_find_best_session: 0 sessions to try
1768183063.379677 cmd_find_best_session: 0 sessions to try
1768183063.379681 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1768183063.379682 cmd_find_best_session: 0 sessions to try
1768183063.379684 cmdq_next <global>: [bind-key/0x55c92cd8af30] (0), flags 0
1768183063.379686 cmd_find_best_session: 0 sessions to try
1768183063.379687 cmd_find_current_client: no target, return (nil)
1768183063.379689 cmd_find_best_session: 0 sessions to try
1768183063.379696 cmd_find_current_client: no target, return (nil)
1768183063.379700 cmd_find_best_session: 0 sessions to try
1768183063.379702 cmd_find_best_session: 0 sessions to try
1768183063.379705 key_bindings_add: 0x10000000006e M-n = next-window -a
1768183063.379707 cmd_find_best_session: 0 sessions to try
1768183063.379709 cmdq_next <global>: [bind-key/0x55c92cd8bbb0] (0), flags 0
1768183063.379711 cmd_find_best_session: 0 sessions to try
1768183063.379713 cmd_find_current_client: no target, return (nil)
1768183063.379714 cmd_find_best_session: 0 sessions to try
1768183063.379716 cmd_find_current_client: no target, return (nil)
1768183063.379717 cmd_find_best_session: 0 sessions to try
1768183063.379719 cmd_find_best_session: 0 sessions to try
1768183063.379722 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1768183063.379723 cmd_find_best_session: 0 sessions to try
1768183063.379725 cmdq_next <global>: [bind-key/0x55c92cd8c7d0] (0), flags 0
1768183063.379728 cmd_find_best_session: 0 sessions to try
1768183063.379730 cmd_find_current_client: no target, return (nil)
1768183063.379732 cmd_find_best_session: 0 sessions to try
1768183063.379733 cmd_find_current_client: no target, return (nil)
1768183063.379735 cmd_find_best_session: 0 sessions to try
1768183063.379736 cmd_find_best_session: 0 sessions to try
1768183063.379739 key_bindings_add: 0x100000000070 M-p = previous-window -a
1768183063.379741 cmd_find_best_session: 0 sessions to try
1768183063.379743 cmdq_next <global>: [bind-key/0x55c92cd8d1a0] (0), flags 0
1768183063.379745 cmd_find_best_session: 0 sessions to try
1768183063.379746 cmd_find_current_client: no target, return (nil)
1768183063.379748 cmd_find_best_session: 0 sessions to try
1768183063.379749 cmd_find_current_client: no target, return (nil)
1768183063.379751 cmd_find_best_session: 0 sessions to try
1768183063.379752 cmd_find_best_session: 0 sessions to try
1768183063.379756 key_bindings_add: 0x40000010e26e S-Up = refresh-client -U 10
1768183063.379758 cmd_find_best_session: 0 sessions to try
1768183063.379760 cmdq_next <global>: [bind-key/0x55c92cd8e1b0] (0), flags 0
1768183063.379761 cmd_find_best_session: 0 sessions to try
1768183063.379763 cmd_find_current_client: no target, return (nil)
1768183063.379765 cmd_find_best_session: 0 sessions to try
1768183063.379766 cmd_find_current_client: no target, return (nil)
1768183063.379768 cmd_find_best_session: 0 sessions to try
1768183063.379769 cmd_find_best_session: 0 sessions to try
1768183063.379773 key_bindings_add: 0x40000010e26f S-Down = refresh-client -D 10
1768183063.379774 cmd_find_best_session: 0 sessions to try
1768183063.379777 cmdq_next <global>: [bind-key/0x55c92cd8f130] (0), flags 0
1768183063.379778 cmd_find_best_session: 0 sessions to try
1768183063.379780 cmd_find_current_client: no target, return (nil)
1768183063.379781 cmd_find_best_session: 0 sessions to try
1768183063.379783 cmd_find_current_client: no target, return (nil)
1768183063.379784 cmd_find_best_session: 0 sessions to try
1768183063.379786 cmd_find_best_session: 0 sessions to try
1768183063.379789 key_bindings_add: 0x40000010e270 S-Left = refresh-client -L 10
1768183063.379791 cmd_find_best_session: 0 sessions to try
1768183063.379793 cmdq_next <global>: [bind-key/0x55c92cd900b0] (0), flags 0
1768183063.379795 cmd_find_best_session: 0 sessions to try
1768183063.379797 cmd_find_current_client: no target, return (nil)
1768183063.379798 cmd_find_best_session: 0 sessions to try
1768183063.379800 cmd_find_current_client: no target, return (nil)
1768183063.379801 cmd_find_best_session: 0 sessions to try
1768183063.379803 cmd_find_best_session: 0 sessions to try
1768183063.379806 key_bindings_add: 0x40000010e271 S-Right = refresh-client -R 10
1768183063.379808 cmd_find_best_session: 0 sessions to try
1768183063.379810 cmdq_next <global>: [bind-key/0x55c92cd8cc20] (0), flags 0
1768183063.379811 cmd_find_best_session: 0 sessions to try
1768183063.379813 cmd_find_current_client: no target, return (nil)
1768183063.379814 cmd_find_best_session: 0 sessions to try
1768183063.379816 cmd_find_current_client: no target, return (nil)
1768183063.379819 cmd_find_best_session: 0 sessions to try
1768183063.379821 cmd_find_best_session: 0 sessions to try
1768183063.379823 key_bindings_add: 0x10e268 DC = refresh-client -c
1768183063.379825 cmd_find_best_session: 0 sessions to try
1768183063.379827 cmdq_next <global>: [bind-key/0x55c92cd8fb30] (0), flags 0
1768183063.379828 cmd_find_best_session: 0 sessions to try
1768183063.379830 cmd_find_current_client: no target, return (nil)
1768183063.379832 cmd_find_best_session: 0 sessions to try
1768183063.379833 cmd_find_current_client: no target, return (nil)
1768183063.379835 cmd_find_best_session: 0 sessions to try
1768183063.379836 cmd_find_best_session: 0 sessions to try
1768183063.379839 key_bindings_add: 0x10000010e26e M-Up = resize-pane -U 5
1768183063.379841 cmd_find_best_session: 0 sessions to try
1768183063.379843 cmdq_next <global>: [bind-key/0x55c92cd80570] (0), flags 0
1768183063.379845 cmd_find_best_session: 0 sessions to try
1768183063.379846 cmd_find_current_client: no target, return (nil)
1768183063.379848 cmd_find_best_session: 0 sessions to try
1768183063.379849 cmd_find_current_client: no target, return (nil)
1768183063.379851 cmd_find_best_session: 0 sessions to try
1768183063.379852 cmd_find_best_session: 0 sessions to try
1768183063.379856 key_bindings_add: 0x10000010e26f M-Down = resize-pane -D 5
1768183063.379857 cmd_find_best_session: 0 sessions to try
1768183063.379859 cmdq_next <global>: [bind-key/0x55c92cd873f0] (0), flags 0
1768183063.379861 cmd_find_best_session: 0 sessions to try
1768183063.379862 cmd_find_current_client: no target, return (nil)
1768183063.379864 cmd_find_best_session: 0 sessions to try
1768183063.379866 cmd_find_current_client: no target, return (nil)
1768183063.379867 cmd_find_best_session: 0 sessions to try
1768183063.379869 cmd_find_best_session: 0 sessions to try
1768183063.379888 key_bindings_add: 0x10000010e270 M-Left = resize-pane -L 5
1768183063.379892 cmd_find_best_session: 0 sessions to try
1768183063.379894 cmdq_next <global>: [bind-key/0x55c92cd841c0] (0), flags 0
1768183063.379895 cmd_find_best_session: 0 sessions to try
1768183063.379897 cmd_find_current_client: no target, return (nil)
1768183063.379898 cmd_find_best_session: 0 sessions to try
1768183063.379900 cmd_find_current_client: no target, return (nil)
1768183063.379902 cmd_find_best_session: 0 sessions to try
1768183063.379903 cmd_find_best_session: 0 sessions to try
1768183063.379906 key_bindings_add: 0x10000010e271 M-Right = resize-pane -R 5
1768183063.379908 cmd_find_best_session: 0 sessions to try
1768183063.379910 cmdq_next <global>: [bind-key/0x55c92cd80de0] (0), flags 0
1768183063.379911 cmd_find_best_session: 0 sessions to try
1768183063.379913 cmd_find_current_client: no target, return (nil)
1768183063.379914 cmd_find_best_session: 0 sessions to try
1768183063.379916 cmd_find_current_client: no target, return (nil)
1768183063.379918 cmd_find_best_session: 0 sessions to try
1768183063.379919 cmd_find_best_session: 0 sessions to try
1768183063.379922 key_bindings_add: 0x20000010e26e C-Up = resize-pane -U
1768183063.379923 cmd_find_best_session: 0 sessions to try
1768183063.379925 cmdq_next <global>: [bind-key/0x55c92cd88040] (0), flags 0
1768183063.379927 cmd_find_best_session: 0 sessions to try
1768183063.379928 cmd_find_current_client: no target, return (nil)
1768183063.379930 cmd_find_best_session: 0 sessions to try
1768183063.379932 cmd_find_current_client: no target, return (nil)
1768183063.379934 cmd_find_best_session: 0 sessions to try
1768183063.379936 cmd_find_best_session: 0 sessions to try
1768183063.379938 key_bindings_add: 0x20000010e26f C-Down = resize-pane -D
1768183063.379940 cmd_find_best_session: 0 sessions to try
1768183063.379942 cmdq_next <global>: [bind-key/0x55c92cd8a050] (0), flags 0
1768183063.379943 cmd_find_best_session: 0 sessions to try
1768183063.379945 cmd_find_current_client: no target, return (nil)
1768183063.379946 cmd_find_best_session: 0 sessions to try
1768183063.379948 cmd_find_current_client: no target, return (nil)
1768183063.379949 cmd_find_best_session: 0 sessions to try
1768183063.379953 cmd_find_best_session: 0 sessions to try
1768183063.379956 key_bindings_add: 0x20000010e270 C-Left = resize-pane -L
1768183063.379957 cmd_find_best_session: 0 sessions to try
1768183063.379959 cmdq_next <global>: [bind-key/0x55c92cd8be30] (0), flags 0
1768183063.379961 cmd_find_best_session: 0 sessions to try
1768183063.379962 cmd_find_current_client: no target, return (nil)
1768183063.379964 cmd_find_best_session: 0 sessions to try
1768183063.379965 cmd_find_current_client: no target, return (nil)
1768183063.379968 cmd_find_best_session: 0 sessions to try
1768183063.379969 cmd_find_best_session: 0 sessions to try
1768183063.379972 key_bindings_add: 0x20000010e271 C-Right = resize-pane -R
1768183063.379973 cmd_find_best_session: 0 sessions to try
1768183063.379976 cmdq_next <global>: [bind-key/0x55c92cd90540] (0), flags 0
1768183063.379977 cmd_find_best_session: 0 sessions to try
1768183063.379979 cmd_find_current_client: no target, return (nil)
1768183063.379981 cmd_find_best_session: 0 sessions to try
1768183063.379982 cmd_find_current_client: no target, return (nil)
1768183063.379984 cmd_find_best_session: 0 sessions to try
1768183063.379985 cmd_find_best_session: 0 sessions to try
1768183063.380018 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1768183063.380021 cmd_find_best_session: 0 sessions to try
1768183063.380023 cmdq_next <global>: [bind-key/0x55c92cd98c10] (0), flags 0
1768183063.380025 cmd_find_best_session: 0 sessions to try
1768183063.380026 cmd_find_current_client: no target, return (nil)
1768183063.380028 cmd_find_best_session: 0 sessions to try
1768183063.380029 cmd_find_current_client: no target, return (nil)
1768183063.380031 cmd_find_best_session: 0 sessions to try
1768183063.380032 cmd_find_best_session: 0 sessions to try
1768183063.380089 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1768183063.380093 cmd_find_best_session: 0 sessions to try
1768183063.380095 cmdq_next <global>: [bind-key/0x55c92cd98fe0] (0), flags 0
1768183063.380097 cmd_find_best_session: 0 sessions to try
1768183063.380099 cmd_find_current_client: no target, return (nil)
1768183063.380102 cmd_find_best_session: 0 sessions to try
1768183063.380104 cmd_find_current_client: no target, return (nil)
1768183063.380106 cmd_find_best_session: 0 sessions to try
1768183063.380107 cmd_find_best_session: 0 sessions to try
1768183063.380111 key_bindings_add: 0x10e011 MouseDown1Pane = select-pane -t = ; send-keys -M
1768183063.380113 cmd_find_best_session: 0 sessions to try
1768183063.380115 cmdq_next <global>: [bind-key/0x55c92cd816f0] (0), flags 0
1768183063.380117 cmd_find_best_session: 0 sessions to try
1768183063.380118 cmd_find_current_client: no target, return (nil)
1768183063.380120 cmd_find_best_session: 0 sessions to try
1768183063.380122 cmd_find_current_client: no target, return (nil)
1768183063.380123 cmd_find_best_session: 0 sessions to try
1768183063.380125 cmd_find_best_session: 0 sessions to try
1768183063.380132 key_bindings_add: 0x10e0b3 MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1768183063.380134 cmd_find_best_session: 0 sessions to try
1768183063.380136 cmdq_next <global>: [bind-key/0x55c92cd890e0] (0), flags 0
1768183063.380137 cmd_find_best_session: 0 sessions to try
1768183063.380139 cmd_find_current_client: no target, return (nil)
1768183063.380140 cmd_find_best_session: 0 sessions to try
1768183063.380142 cmd_find_current_client: no target, return (nil)
1768183063.380144 cmd_find_best_session: 0 sessions to try
1768183063.380145 cmd_find_best_session: 0 sessions to try
1768183063.380159 key_bindings_add: 0x10e155 WheelUpPane = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1768183063.380162 cmd_find_best_session: 0 sessions to try
1768183063.380165 cmdq_next <global>: [bind-key/0x55c92cd9a410] (0), flags 0
1768183063.380167 cmd_find_best_session: 0 sessions to try
1768183063.380169 cmd_find_current_client: no target, return (nil)
1768183063.380172 cmd_find_best_session: 0 sessions to try
1768183063.380175 cmd_find_current_client: no target, return (nil)
1768183063.380179 cmd_find_best_session: 0 sessions to try
1768183063.380183 cmd_find_best_session: 0 sessions to try
